year,sex,ethnicity,population,,,,
2004,female,other_citizen,137.1,,,,
2004,female,other_noncitizen,736.1,,,,
2004,male,overall,13078.8,,,,
2004,male,bumi_malay,6436.8,,,,
2004,male,bumi_other,1440.8,,,,
2004,male,chinese,3113.5,,,,
2004,male,indian,901.3,,,,
2004,male,other_citizen,140.3,,,,
2004,male,other_noncitizen,1046.1,,,,
2005,both,overall,26045.6,,,,26045.6
2005,both,bumi_malay,13024.4,,,,
2005,both,bumi_other,2923,,,,
2005,both,chinese,6127.3,,,,
2005,both,indian,1819.5,,,,
2005,both,other_citizen,277.4,,,,
2005,both,other_noncitizen,1874,,,,
2005,female,overall,12692.3,,,,
2005,female,bumi_malay,6463,,,,
2005,female,bumi_other,1442.5,,,,
2005,female,chinese,2977.9,,,,
2005,female,indian,906.6,,,,
2005,female,other_citizen,136.9,,,,
2005,female,other_noncitizen,765.4,,,,
2005,male,overall,13353.3,,,,
2005,male,bumi_malay,6561.3,,,,
2005,male,bumi_other,1480.4,,,,
2005,male,chinese,3149.5,,,,
2005,male,indian,912.9,,,,
2005,male,other_citizen,140.6,,,,
2005,male,other_noncitizen,1108.6,,,,
2006,both,overall,26549.8,,,,26549.8
2006,both,bumi_malay,13270.5,,,,
2006,both,bumi_other,3003,,,,
2006,both,chinese,6191.4,,,,
2006,both,indian,1841.6,,,,
2006,both,other_citizen,278.3,,,,
2006,both,other_noncitizen,1965,,,,
2006,female,overall,12922.4,,,,
2006,female,bumi_malay,6585.1,,,,
2006,female,bumi_other,1481.7,,,,
2006,female,chinese,3007.1,,,,
2006,female,indian,917.3,,,,
2006,female,other_citizen,136.9,,,,
2006,female,other_noncitizen,794.3,,,,
2006,male,overall,13627.4,,,,
2006,male,bumi_malay,6685.5,,,,
2006,male,bumi_other,1521.3,,,,
2006,male,chinese,3184.3,,,,
2006,male,indian,924.4,,,,
2006,male,other_citizen,141.2,,,,
2006,male,other_noncitizen,1170.7,,,,
2007,both,overall,27058.4,,,,27058.4
2007,both,bumi_malay,13522,,,,
2007,both,bumi_other,3085.1,,,,
2007,both,chinese,6253.6,,,,
2007,both,indian,1863.3,,,,
2007,both,other_citizen,279.1,,,,
2007,both,other_noncitizen,2055.3,,,,
2007,female,overall,13154.7,,,,
2007,female,bumi_malay,6710.2,,,,
2007,female,bumi_other,1521.9,,,,
2007,female,chinese,3034.8,,,,
2007,female,indian,927.9,,,,
2007,female,other_citizen,137.1,,,,
2007,female,other_noncitizen,822.8,,,,
2007,male,overall,13903.7,,,,
2007,male,bumi_malay,6811.8,,,,
2007,male,bumi_other,1563.3,,,,
2007,male,chinese,3218.6,,,,
2007,male,indian,935.4,,,,
2007,male,other_citizen,142.1,,,,
2007,male,other_noncitizen,1232.5,,,,
2008,both,overall,27567.6,,,,27567.6
2008,both,bumi_malay,13771.7,,,,
2008,both,bumi_other,3171.5,,,,
2008,both,chinese,6314.7,,,,
2008,both,indian,1884.2,,,,
2008,both,other_citizen,280.8,,,,
2008,both,other_noncitizen,2144.7,,,,
2008,female,overall,13388.5,,,,
2008,female,bumi_malay,6834.9,,,,
2008,female,bumi_other,1564.3,,,,
2008,female,chinese,3062.6,,,,
2008,female,indian,938.3,,,,
2008,female,other_citizen,137.5,,,,
2008,female,other_noncitizen,850.9,,,,
2008,male,overall,14179.1,,,,
2008,male,bumi_malay,6936.9,,,,
2008,male,bumi_other,1607.2,,,,
2008,male,chinese,3252.1,,,,
2008,male,indian,945.9,,,,
2008,male,other_citizen,143.2,,,,
2008,male,other_noncitizen,1293.8,,,,
2009,both,overall,28081.5,,,,28081.5
2009,both,bumi_malay,14031.5,,,,
2009,both,bumi_other,3261.6,,,,
2009,both,chinese,6372.6,,,,
2009,both,indian,1904.6,,,,
2009,both,other_citizen,278,,,,
2009,both,other_noncitizen,2233.2,,,,
2009,female,overall,13624.6,,,,
2009,female,bumi_malay,6963.6,,,,
2009,female,bumi_other,1608.8,,,,
2009,female,chinese,3089.2,,,,
2009,female,indian,948.4,,,,
2009,female,other_citizen,135.9,,,,
2009,female,other_noncitizen,878.7,,,,
2009,male,overall,14456.9,,,,
2009,male,bumi_malay,7068,,,,
2009,male,bumi_other,1652.8,,,,
2009,male,chinese,3283.2,,,,
2009,male,indian,956.2,,,,
2009,male,other_citizen,142.2,,,,
2009,male,other_noncitizen,1354.5,,,,
2010,both,overall,28588.6,,,,28588.6
2010,both,bumi_malay,14322.1,,,,
2010,both,bumi_other,3354.7,,,,
2010,both,chinese,6430.4,,,,
2010,both,indian,1924.9,,,,
2010,both,other_citizen,232,,,,
2010,both,other_noncitizen,2324.5,,,,
2010,female,overall,13858.1,,,,
2010,female,bumi_malay,7107,,,,
2010,female,bumi_other,1654.6,,,,
2010,female,chinese,3116.4,,,,
2010,female,indian,958.7,,,,
2010,female,other_citizen,113.2,,,,
2010,female,other_noncitizen,908.2,,,,
2010,male,overall,14730.5,,,,
2010,male,bumi_malay,7215.1,,,,
2010,male,bumi_other,1700.1,,,,
2010,male,chinese,3313.9,,,,
2010,male,indian,966.2,,,,
2010,male,other_citizen,118.9,,,,
2010,male,other_noncitizen,1416.3,,,,
2011,both,overall,29062,,,,29062
2011,both,bumi_malay,14551.3,,,,
2011,both,bumi_other,3412.9,,,,
2011,both,chinese,6471.1,,,,
2011,both,indian,1939.7,,,,
2011,both,other_citizen,241.9,,,,
2011,both,other_noncitizen,2445.1,,,,
2011,female,overall,14082,,,,
2011,female,bumi_malay,7222.1,,,,
2011,female,bumi_other,1683.7,,,,
2011,female,chinese,3137.3,,,,
2011,female,indian,966.8,,,,
2011,female,other_citizen,117.9,,,,
2011,female,other_noncitizen,954.2,,,,
2011,male,overall,14980,,,,
2011,male,bumi_malay,7329.2,,,,
2011,male,bumi_other,1729.2,,,,
2011,male,chinese,3333.8,,,,
2011,male,indian,972.9,,,,
2011,male,other_citizen,124,,,,
2011,male,other_noncitizen,1490.9,,,,
2012,both,overall,29510,,,,29510
2012,both,bumi_malay,14780.3,,,,
2012,both,bumi_other,3469.6,,,,
2012,both,chinese,6510.7,,,,
2012,both,indian,1952,,,,
2012,both,other_citizen,249.1,,,,
2012,both,other_noncitizen,2548.3,,,,
2012,female,overall,14294.7,,,,
2012,female,bumi_malay,7335.7,,,,
2012,female,bumi_other,1710.9,,,,
2012,female,chinese,3158.5,,,,
2012,female,indian,973.7,,,,
2012,female,other_citizen,121.4,,,,
2012,female,other_noncitizen,994.5,,,,
2012,male,overall,15215.3,,,,
2012,male,bumi_malay,7444.5,,,,
2012,male,bumi_other,1758.7,,,,
2012,male,chinese,3352.2,,,,
2012,male,indian,978.4,,,,
2012,male,other_citizen,127.7,,,,
2012,male,other_noncitizen,1553.8,,,,
2013,both,overall,30214,,,,30214
2013,both,bumi_malay,15022.5,,,,
2013,both,bumi_other,3526.9,,,,
2013,both,chinese,6554.4,,,,
2013,both,indian,1965.2,,,,
2013,both,other_citizen,257,,,,
2013,both,other_noncitizen,2888,,,,
2013,female,overall,14609.2,,,,
2013,female,bumi_malay,7456.2,,,,
2013,female,bumi_other,1738.9,,,,
2013,female,chinese,3181.8,,,,
2013,female,indian,981.6,,,,
2013,female,other_citizen,125.5,,,,
2013,female,other_noncitizen,1125.2,,,,
2013,male,overall,15604.8,,,,
2013,male,bumi_malay,7566,,,,
2013,male,bumi_other,1788,,,,
2013,male,chinese,3372.7,,,,
2013,male,indian,983.7,,,,
2013,male,other_citizen,131.5,,,,
2013,male,other_noncitizen,1762.9,,,,
2014,both,overall,30708.5,,,,30708.5
2014,both,bumi_malay,15285.3,,,,
2014,both,bumi_other,3581.5,,,,
2014,both,chinese,6586.2,,,,
2014,both,indian,1977.7,,,,
2014,both,other_citizen,265.5,,,,
2014,both,other_noncitizen,3012.3,,,,
2014,female,overall,14840.7,,,,
2014,female,bumi_malay,7586.2,,,,
2014,female,bumi_other,1767.5,,,,
2014,female,chinese,3199,,,,
2014,female,indian,989.9,,,,
2014,female,other_citizen,129.4,,,,
2014,female,other_noncitizen,1168.7,,,,
2014,male,overall,15867.8,,,,
2014,male,bumi_malay,7699.1,,,,
2014,male,bumi_other,1814.2,,,,
2014,male,chinese,3387.1,,,,
2014,male,indian,987.9,,,,
2014,male,other_citizen,136.1,,,,
2014,male,other_noncitizen,1843.6,,,,
2015,both,overall,31186.1,,,,31186.1
2015,both,bumi_malay,15548.6,,,,
2015,both,bumi_other,3634.1,,,,
2015,both,chinese,6618.8,,,,
2015,both,indian,1986.4,,,,
2015,both,other_citizen,272.1,,,,
2015,both,other_noncitizen,3126.1,,,,
2015,female,overall,15074,,,,
2015,female,bumi_malay,7722,,,,
2015,female,bumi_other,1792.2,,,,
2015,female,chinese,3217,,,,
2015,female,indian,995.5,,,,
2015,female,other_citizen,132.4,,,,
2015,female,other_noncitizen,1214.9,,,,
2015,male,overall,16112.1,,,,
2015,male,bumi_malay,7826.8,,,,
2015,male,bumi_other,1841.9,,,,
2015,male,chinese,3401.6,,,,
2015,male,indian,990.8,,,,
2015,male,other_citizen,139.7,,,,
2015,male,other_noncitizen,1911.3,,,,
2016,both,overall,31633.5,,,,31633.5
2016,both,bumi_malay,15796.5,,,,
2016,both,bumi_other,3688.8,,,,
2016,both,chinese,6645.7,,,,
2016,both,indian,1991.6,,,,
2016,both,other_citizen,280.9,,,,
2016,both,other_noncitizen,3230,,,,
2016,female,overall,15287.2,,,,
2016,female,bumi_malay,7844,,,,
2016,female,bumi_other,1818.5,,,,
2016,female,chinese,3232.3,,,,
2016,female,indian,1000,,,,
2016,female,other_citizen,136.7,,,,
2016,female,other_noncitizen,1255.7,,,,
2016,male,overall,16346.3,,,,
2016,male,bumi_malay,7952.3,,,,
2016,male,bumi_other,1870.4,,,,
2016,male,chinese,3413.5,,,,
2016,male,indian,991.5,,,,
2016,male,other_citizen,144.2,,,,
2016,male,other_noncitizen,1974.4,,,,
2017,both,overall,32022.5,,,,32022.5
2017,both,bumi_malay,16045,,,,
2017,both,bumi_other,3735.9,,,,
2017,both,chinese,6665.3,,,,
2017,both,indian,2001.1,,,,
2017,both,other_citizen,287.7,,,,
2017,both,other_noncitizen,3287.5,,,,
2017,female,overall,15479.8,,,,
2017,female,bumi_malay,7969.4,,,,
2017,female,bumi_other,1842,,,,
2017,female,chinese,3243.9,,,,
2017,female,indian,1006,,,,
2017,female,other_citizen,140.2,,,,
2017,female,other_noncitizen,1278.3,,,,
2017,male,overall,16542.7,,,,
2017,male,bumi_malay,8075.7,,,,
2017,male,bumi_other,1893.8,,,,
2017,male,chinese,3421.2,,,,
2017,male,indian,995.1,,,,
2017,male,other_citizen,147.6,,,,
2017,male,other_noncitizen,2009.3,,,,
2018,both,overall,32382.2,,,,32382.2
2018,both,bumi_malay,16292,,,,
2018,both,bumi_other,3783.2,,,,
2018,both,chinese,6682.3,,,,
2018,both,indian,2008.3,,,,
2018,both,other_citizen,293.7,,,,
2018,both,other_noncitizen,3322.7,,,,
2018,female,overall,15660.8,,,,
2018,female,bumi_malay,8093.5,,,,
2018,female,bumi_other,1865.7,,,,
2018,female,chinese,3254.8,,,,
2018,female,indian,1010.9,,,,
2018,female,other_citizen,143.2,,,,
2018,female,other_noncitizen,1292.7,,,,
2018,male,overall,16721.4,,,,
2018,male,bumi_malay,8198.5,,,,
2018,male,bumi_other,1917.5,,,,
2018,male,chinese,3427.3,,,,
2018,male,indian,997.5,,,,
2018,male,other_citizen,150.6,,,,
2018,male,other_noncitizen,2030,,,,
2019,both,overall,32523.1,,,,32523.1
2019,both,bumi_malay,16534.9,,,,
2019,both,bumi_other,3834.7,,,,
2019,both,chinese,6698.6,,,,
2019,both,indian,2014.8,,,,
2019,both,other_citizen,299.7,,,,
2019,both,other_noncitizen,3140.4,,,,
2019,female,overall,15758.2,,,,
2019,female,bumi_malay,8215.4,,,,
2019,female,bumi_other,1891.3,,,,
2019,female,chinese,3265.2,,,,
2019,female,indian,1015.1,,,,
2019,female,other_citizen,146.2,,,,
2019,female,other_noncitizen,1225,,,,
2019,male,overall,16764.9,,,,
2019,male,bumi_malay,8319.5,,,,
2019,male,bumi_other,1943.3,,,,
2019,male,chinese,3433.5,,,,
2019,male,indian,999.7,,,,
2019,male,other_citizen,153.5,,,,
2019,male,other_noncitizen,1915.4,,,,
2020,both,overall,32447.4,,,,32447.4
2020,both,bumi_malay,16913,,,,
2020,both,bumi_other,3736.5,,,,
2020,both,chinese,6892.4,,,,
2020,both,indian,1998.8,,,,
2020,both,other_citizen,215.6,,,,
2020,both,other_noncitizen,2691.1,,,,
2020,female,overall,15481.2,,,,
2020,female,bumi_malay,8349.3,,,,
2020,female,bumi_other,1848.5,,,,
2020,female,chinese,3374.6,,,,
2020,female,indian,991.3,,,,
2020,female,other_citizen,98.9,,,,
2020,female,other_noncitizen,818.6,,,,
2020,male,overall,16966.2,,,,
2020,male,bumi_malay,8563.7,,,,
2020,male,bumi_other,1888.1,,,,
2020,male,chinese,3517.8,,,,
2020,male,indian,1007.4,,,,
2020,male,other_citizen,116.7,,,,
2020,male,other_noncitizen,1872.5,,,,
2021,both,overall,32576.3,,,,32576.3
2021,both,bumi_malay,17248.4,,,,
2021,both,bumi_other,3654,,,,
2021,both,chinese,6891.7,,,,
2021,both,indian,2002.6,,,,
2021,both,other_citizen,220.1,,,,
2021,both,other_noncitizen,2559.5,,,,
2021,female,overall,15575.8,,,,
2021,female,bumi_malay,8513.5,,,,
2021,female,bumi_other,1808.4,,,,
2021,female,chinese,3377.6,,,,
2021,female,indian,994.6,,,,
2021,female,other_citizen,101.2,,,,
2021,female,other_noncitizen,780.5,,,,
2021,male,overall,17000.5,,,,
2021,male,bumi_malay,8734.8,,,,
2021,male,bumi_other,1845.7,,,,
2021,male,chinese,3514.1,,,,
2021,male,indian,1008,,,,
2021,male,other_citizen,118.9,,,,
2021,male,other_noncitizen,1779,,,,
2022,both,overall,32698.1,,,,32698.1
2022,both,bumi_malay,17422,,,,
2022,both,bumi_other,3679.7,,,,
2022,both,chinese,6873.7,,,,
2022,both,indian,1999.9,,,,
2022,both,other_citizen,222.8,,,,
2022,both,other_noncitizen,2500,,,,
2022,female,overall,15658.3,,,,
2022,female,bumi_malay,8602.4,,,,
2022,female,bumi_other,1822,,,,
2022,female,chinese,3372.6,,,,
2022,female,indian,994.8,,,,
2022,female,other_citizen,102.6,,,,
2022,female,other_noncitizen,763.9,,,,
2022,male,overall,17039.8,,,,
2022,male,bumi_malay,8819.5,,,,
2022,male,bumi_other,1857.8,,,,
2022,male,chinese,3501.1,,,,
2022,male,indian,1005.1,,,,
2022,male,other_citizen,120.2,,,,
2022,male,other_noncitizen,1736.1,,,,
2023,both,overall,33401.8,,,,33401.8
2023,both,bumi_malay,17614.7,,,,
2023,both,bumi_other,3726.5,,,,
2023,both,chinese,6866.2,,,,
2023,both,indian,2002.7,,,,
2023,both,other_citizen,226.9,,,,
2023,both,other_noncitizen,2964.8,,,,
2023,female,overall,15929.5,,,,
2023,female,bumi_malay,8700.5,,,,
2023,female,bumi_other,1845.8,,,,
2023,female,chinese,3372.4,,,,
2023,female,indian,997.6,,,,
2023,female,other_citizen,104.7,,,,
2023,female,other_noncitizen,908.5,,,,
2023,male,overall,17472.3,,,,
2023,male,bumi_malay,8914.4,,,,
2023,male,bumi_other,1880.6,,,,
2023,male,chinese,3493.8,,,,
2023,male,indian,1005.1,,,,
2023,male,other_citizen,122.1,,,,
2023,male,other_noncitizen,2056.3,,,,
2024,both,overall,34058.8,,,,34058.8
2024,both,bumi_malay,17808.5,,,,
2024,both,bumi_other,3760.4,,,,
2024,both,chinese,6857.6,,,,
2024,both,indian,2005.5,,,,
2024,both,other_citizen,230.7,,,,
2024,both,other_noncitizen,3396.1,,,,
2024,female,overall,16176.1,,,,
2024,female,bumi_malay,8798.3,,,,
2024,female,bumi_other,1863,,,,
2024,female,chinese,3371.3,,,,
2024,female,indian,1000.2,,,,
2024,female,other_citizen,106.8,,,,
2024,female,other_noncitizen,1036.5,,,,
2024,male,overall,17882.7,,,,
2024,male,bumi_malay,9010,,,,
2024,male,bumi_other,1897.4,,,,
2024,male,chinese,3486.3,,,,
2024,male,indian,1005.4,,,,
2024,male,other_citizen,124,,,,
2024,male,other_noncitizen,2359.6,,,,
